Log file open, 08/16/23 22:26:28
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.43% of total time (compiled   17 times, average 1.54 sec, max 2.06 sec, min 1.12 sec)
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.02% of total time (compiled   10 times, average 1.24 sec, max 1.82 sec, min 0.95 sec)
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.73% of total time (compiled   10 times, average 1.00 sec, max 1.17 sec, min 0.79 sec)
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.73% of total time (compiled    8 times, average 0.86 sec, max 1.02 sec, min 0.77 sec)
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.44% of total time (compiled    8 times, average 0.70 sec, max 1.10 sec, min 0.50 sec)
[2023.08.17-03.37.11:018][584]LogShaderCompilers: Display: ================================================
[2023.08.17-03.37.21:103][376]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Computer.BP_Computer_C
[2023.08.17-03.37.21:103][376]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Computer.BP_Computer_C
[2023.08.17-03.37.21:104][376]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Computer.BP_Computer as actor: BP_Computer_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Computer_C_0
[2023.08.17-03.37.21:105][376]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Computer.BP_Computer as actor: BP_Computer_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Computer_C_0
[2023.08.17-03.37.21:108][376]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.08.17-03.37.22:912][547]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Computer.BP_Computer_C
[2023.08.17-03.37.22:912][547]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Computer.BP_Computer_C
[2023.08.17-03.37.22:918][547]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Computer.BP_Computer as actor: BP_Computer_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Computer_C_UAID_14B31F28C45224A001_1852660455
[2023.08.17-03.37.22:918][547]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Computer.BP_Computer as actor: BP_Computer_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Computer_C_UAID_14B31F28C45224A001_1852660455
[2023.08.17-03.37.26:989][862]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.08.17-03.37.26:990][862]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.08.17-03.37.31:342][225]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.08.17-03.37.31:343][225]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.08.17-03.37.37:679][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.08.17-03.37.37:684][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-03.37.37:785][753]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/7/TD/TQO30KCTG11SEYJ14P7JD6
[2023.08.17-03.37.37:786][753]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/TQO30KCTG11SEYJ14P7JD6EB050CC14AA2EA1C871CF993A02C061A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/__ExternalActors__/Levels/FirstPersonMap/7/TD/TQO30KCTG11SEYJ14P7JD6.uasset'
[2023.08.17-03.37.37:807][753]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/C/K9/LT1NM3JCD8CXXA6ITTYDWF
[2023.08.17-03.37.37:809][753]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/LT1NM3JCD8CXXA6ITTYDWF69D0A0CE4935DF2D4291229532C04BC1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/__ExternalActors__/Levels/FirstPersonMap/C/K9/LT1NM3JCD8CXXA6ITTYDWF.uasset'
[2023.08.17-03.37.37:837][753]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/2/QN/CFHY5NA7IKVRLXH0D6AUO3
[2023.08.17-03.37.37:837][753]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/CFHY5NA7IKVRLXH0D6AUO356E4B74349E1E1E8CFB948939D3F2EEF.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/__ExternalActors__/Levels/FirstPersonMap/2/QN/CFHY5NA7IKVRLXH0D6AUO3.uasset'
[2023.08.17-03.37.37:894][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 7.01 sec)
[2023.08.17-03.37.37:906][753]AssetCheck: New page: Asset Save: multiple assets
[2023.08.17-03.37.37:906][753]LogContentValidation: Display: Validating /Game/Blueprints/BP_Camera.BP_Camera_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Camera_C_UAID_14B31F28C45223A001_1520068284
[2023.08.17-03.37.37:906][753]LogContentValidation: Display: Validating /Game/Blueprints/BP_Camera.BP_Camera_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Camera_C_UAID_14B31F28C45221A001_1803779930
[2023.08.17-03.37.37:906][753]LogContentValidation: Display: Validating /Game/Blueprints/BP_Computer.BP_Computer_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Computer_C_UAID_14B31F28C45224A001_1852660455
[2023.08.17-03.38.06:483][253]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.08.17-03.38.06:483][253]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.08.17-03.38.06:486][253]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_14B31F28C45224A001_1896230456
[2023.08.17-03.38.06:490][253]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_14B31F28C45224A001_1896230456
[2023.08.17-03.38.38:349][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.17-03.38.38:357][654]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.17-03.38.38:384][654]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.17-03.38.38:384][654]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.17-03.38.38:384][654]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2023.08.17-03.38.38:384][654]LogWorldPartition: Display: GenerateStreaming took 329 us
[2023.08.17-03.38.38:384][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.17-03.38.38:385][654]PIE: New page: PIE session: FirstPersonMap (Aug 16, 2023, 5:38:38 PM)
[2023.08.17-03.38.38:389][654]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.17-03.38.38:389][654]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.17-03.38.38:391][654]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-03.38.38:399][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008850s)
[2023.08.17-03.38.38:400][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008884s)
[2023.08.17-03.38.38:400][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-03.38.38:400][654]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-03.38.38:401][654]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-03.38.38:401][654]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-03.38.38:401][654]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-03.38.38:403][654]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-03.38.38:403][654]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 590 ms)
[2023.08.17-03.38.38:403][654]LogPlayLevel: PIE: World Init took: (0.003920s)
[2023.08.17-03.38.38:478][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.08.17-03.38.38:480][654]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.17-03.38.38:480][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.17-03.38.38:480][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.17-03.38.38:480][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.17-03.38.38:480][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.17-03.38.38:480][654]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.08.17-03.38.38:480][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.17-03.38.38:480][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.08.17-03.38.38:480][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.17-03.38.38:481][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.17-03.38.38:481][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.17-03.38.38:481][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.17-03.38.38:483][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.17-03.38.38:535][654]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.08.17-03.38.38:535][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.17-03.38.38:535][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.17-03.38.38:535][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.17-03.38.38:536][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.17-03.38.38:536][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.08.17-03.38.38:538][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.17-03.38.38:538][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.17-03.38.38:538][654]LogInit: FAudioDevice initialized.
[2023.08.17-03.38.38:538][654]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.08.17-03.38.38:542][654]LogLoad: Game class is 'BP_GIGO_GameMode_C'
[2023.08.17-03.38.38:545][654]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.08.16-22.38.38
[2023.08.17-03.38.38:546][654]LogWorld: Bringing up level for play took: 0.003228
[2023.08.17-03.38.38:548][654]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.08.17-03.38.38:563][654]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.08.17-03.38.38:564][654]PIE: Server logged in
[2023.08.17-03.38.38:565][654]PIE: Play in editor total start time 0.208 seconds.
[2023.08.17-03.38.38:568][654]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-03.38.38:568][654]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Flash Cam Recharged!
[2023.08.17-03.38.39:121][657]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Swung Scythe!
[2023.08.17-03.38.40:097][742]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-03.38.42:558][961]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 1
[2023.08.17-03.38.44:602][ 99]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 2
[2023.08.17-03.38.45:929][217]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 0
[2023.08.17-03.38.46:797][291]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 1
[2023.08.17-03.38.47:904][387]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 0
[2023.08.17-03.38.54:981][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-03.38.54:982][974]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-03.38.54:982][974]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-03.38.54:982][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-03.38.54:982][974]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-03.38.54:990][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.17-03.38.54:997][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-03.38.55:044][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-03.38.55:061][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.17-03.38.55:063][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.17-03.38.55:099][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.08.17-03.38.55:160][975]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.08.17-03.40.30:918][956]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Camera.BP_Camera
[2023.08.17-03.40.30:918][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-03.44.50:173][588]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/Materials/CameraRenderTarget.CameraRenderTarget
[2023.08.17-03.44.50:844][588]LogViewport: Scene viewport resized to 1141x648, mode Windowed.
[2023.08.17-03.44.54:173][807]LogViewport: Scene viewport resized to 1138x671, mode Windowed.
[2023.08.17-03.44.54:275][809]LogViewport: Scene viewport resized to 579x291, mode Windowed.
[2023.08.17-03.44.54:451][821]LogViewport: Scene viewport resized to 1905x1258, mode Windowed.
[2023.08.17-03.44.54:813][852]LogSlate: Window 'CameraRenderTarget' being destroyed
[2023.08.17-03.44.56:412][ 32]LogViewport: Scene viewport resized to 1902x1281, mode Windowed.
[2023.08.17-03.44.56:492][ 34]LogViewport: Scene viewport resized to 579x319, mode Windowed.
[2023.08.17-03.44.57:124][106]LogViewport: Scene viewport resized to 1905x1258, mode Windowed.
[2023.08.17-03.46.22:861][142]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-03.46.23:020][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.08.17-03.46.23:055][142]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-03.46.23:346][142]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-03.46.23:347][142]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestE7B2A72743004E8FE2E8C69D5CB1722B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-03.46.23:354][142]LogFileHelpers: InternalPromptForCheckoutAndSave took 298 ms (total: 7.31 sec)
[2023.08.17-03.46.23:366][142]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-03.46.23:366][142]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-03.47.22:044][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.08.17-03.47.22:049][990]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FirstPersonMap' took 0.080
[2023.08.17-03.47.22:049][990]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_Camera] ([2] browsable assets)...
[2023.08.17-03.47.22:049][990]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Camera]
[2023.08.17-03.47.22:063][990]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Camera_Auto1
[2023.08.17-03.47.22:063][990]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_Camera_Auto17C7FE23E4D2712BBF50BA1B7ECADA1F9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Autosaves/Game/Blueprints/BP_Camera_Auto1.uasset'
[2023.08.17-03.47.22:065][990]LogFileHelpers: Auto-saving content packages took 0.016
[2023.08.17-03.50.55:667][385]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/Materials/CameraRenderTarget.CameraRenderTarget
[2023.08.17-03.50.55:727][385]LogViewport: Scene viewport resized to 1905x1258, mode Windowed.
[2023.08.17-03.52.01:556][166]BlueprintLog: New page: Compile BP_Camera
[2023.08.17-03.52.01:666][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
