Log file open, 08/09/23 15:59:39
[2023.08.09-21.06.53:178][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Audio/FirstPersonTemplateWeaponFire02
[2023.08.09-21.06.53:179][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/FirstPersonTemplateWeaponFire029B990B1A466B2E90D5E64ABAF792C1E3.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Audio/FirstPersonTemplateWeaponFire02.uasset'
[2023.08.09-21.06.53:222][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D
[2023.08.09-21.06.53:222][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_ML_Rubber_Blue_01_D77DE50924D6B8B478FB60A93C76AE717.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset'
[2023.08.09-21.06.53:296][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N
[2023.08.09-21.06.53:296][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_ML_Rubber_Blue_01_NDDCF513045D0F0AA885354A3F128D7E8.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset'
[2023.08.09-21.06.53:309][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4
[2023.08.09-21.06.53:309][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/ML_GlossyBlack_Latex_UE47EBFBA474DA968E68843679F6A6240B4.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset'
[2023.08.09-21.06.53:322][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige
[2023.08.09-21.06.53:322][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/ML_Plastic_Shiny_Beige36B758494E48113AC53599904DA755B2.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset'
[2023.08.09-21.06.53:328][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Materials/MaterialLayers/ML_Screen
[2023.08.09-21.06.53:328][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/ML_ScreenD7D398E24A5220200E66B88A7C6FE4E9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Materials/MaterialLayers/ML_Screen.uasset'
[2023.08.09-21.06.53:391][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01
[2023.08.09-21.06.53:391][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_ML_Aluminum016197EA3A44F87293813C07AE31E424FD.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01.uasset'
[2023.08.09-21.06.53:435][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N
[2023.08.09-21.06.53:435][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_ML_Aluminum01_N06565AF14A64D928501960AE51FECC8E.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset'
[2023.08.09-21.06.53:449][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4
[2023.08.09-21.06.53:449][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/ML_SoftMetal_UE42669F12D42C677069F7877A62574F3AA.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset'
[2023.08.09-21.06.53:459][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Textures/T_FPGun_M
[2023.08.09-21.06.53:459][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_FPGun_MB011EA6941F025817EB76F949AAB3AF8.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Textures/T_FPGun_M.uasset'
[2023.08.09-21.06.53:487][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Textures/T_FPGun_N
[2023.08.09-21.06.53:487][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_FPGun_NBA67C59646BC6F7AB9E23DAFB0748FF3.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Textures/T_FPGun_N.uasset'
[2023.08.09-21.06.53:516][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Materials/M_FPGun
[2023.08.09-21.06.53:516][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_FPGun6D6266EA4A420BA61708288F1AD8EEC1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Materials/M_FPGun.uasset'
[2023.08.09-21.06.53:523][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Mesh/SK_FPGun_Physics
[2023.08.09-21.06.53:524][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SK_FPGun_Physics7410E619485EF4BBB3A6179CEFBE7BC6.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Mesh/SK_FPGun_Physics.uasset'
[2023.08.09-21.06.53:535][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Mesh/SK_FPGun_Skeleton
[2023.08.09-21.06.53:535][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SK_FPGun_Skeleton98710AC24071F092E6119EBE1F405664.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset'
[2023.08.09-21.06.53:623][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Mesh/SK_FPGun
[2023.08.09-21.06.53:623][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SK_FPGun0547271D41E59747C66CAA8BCDA4DD45.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Mesh/SK_FPGun.uasset'
[2023.08.09-21.06.53:670][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber
[2023.08.09-21.06.53:670][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_ML_FineRubberE00D16524B8AC66A585FA18059C3BD4A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber.uasset'
[2023.08.09-21.06.53:678][662]LogSavePackage: Moving output files for package: /Game/StartingContent/FPWeapon/Mesh/SK_FPGun_PhysicsAsset
[2023.08.09-21.06.53:678][662]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SK_FPGun_PhysicsAsset0F4D938746B114233A641CA915AA1F9D.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset'
[2023.08.09-21.06.53:688][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 754 ms (total: 7.85 sec)
[2023.08.09-21.06.53:797][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.08.09-21.06.53:805][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.08.09-21.06.53:814][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.08.09-21.06.53:885][662]AssetCheck: New page: Asset Save: multiple assets
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StartingContent/FPWeapon/Materials/BaseMaterial.BaseMaterial
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StartingContent/FPWeapon/Materials/FirstPersonProjectileMaterial.FirstPersonProjectileMaterial
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StartingContent/FPWeapon/Mesh/FirstPersonProjectileMesh.FirstPersonProjectileMesh
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StartingContent/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StartingContent/FPWeapon/Audio/FirstPersonTemplateWeaponFire02.FirstPersonTemplateWeaponFire02
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/StartingContent/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.ML_GlossyBlack_Latex_UE4
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/StartingContent/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.ML_Plastic_Shiny_Beige
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/StartingContent/FPWeapon/Materials/MaterialLayers/ML_Screen.ML_Screen
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/StartingContent/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4.ML_SoftMetal_UE4
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FPWeapon/Textures/T_FPGun_M.T_FPGun_M
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FPWeapon/Textures/T_FPGun_N.T_FPGun_N
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StartingContent/FPWeapon/Materials/M_FPGun.M_FPGun
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/StartingContent/FPWeapon/Mesh/SK_FPGun_Physics.SK_FPGun_Physics
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/StartingContent/FPWeapon/Mesh/SK_FPGun_Skeleton.SK_FPGun_Skeleton
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/StartingContent/FPWeapon/Mesh/SK_FPGun.SK_FPGun
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StartingContent/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StartingContent/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StartingContent/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber.T_ML_FineRubber
[2023.08.09-21.06.53:885][662]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/StartingContent/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.SK_FPGun_PhysicsAsset
[2023.08.09-21.06.57:341][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.09-21.06.57:396][ 35]LogSavePackage: Moving output files for package: /Game/StartingContent/LevelPrototyping/Textures/T_GridChecker_A
[2023.08.09-21.06.57:396][ 35]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_GridChecker_A5900335B4CC2A43A4D5315B256B78A73.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/LevelPrototyping/Textures/T_GridChecker_A.uasset'
[2023.08.09-21.06.57:464][ 35]LogSavePackage: Moving output files for package: /Game/StartingContent/LevelPrototyping/Materials/MF_ProcGrid
[2023.08.09-21.06.57:464][ 35]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/MF_ProcGridCF0567A24EABC0A653BA4684B3CCFCE1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/LevelPrototyping/Materials/MF_ProcGrid.uasset'
[2023.08.09-21.06.57:514][ 35]LogSavePackage: Moving output files for package: /Game/StartingContent/LevelPrototyping/Materials/M_PrototypeGrid
[2023.08.09-21.06.57:514][ 35]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_PrototypeGridF172EC7F45F870FC56A591976AF5709B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/LevelPrototyping/Materials/M_PrototypeGrid.uasset'
[2023.08.09-21.06.57:525][ 35]LogSavePackage: Moving output files for package: /Game/StartingContent/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark
[2023.08.09-21.06.57:525][ 35]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/MI_PrototypeGrid_TopDarkDAF9C9F04BA50856D3286880E1A4C50A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset'
[2023.08.09-21.06.57:532][ 35]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark
[2023.08.09-21.06.57:534][ 35]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/MI_PrototypeGrid_TopDarkA2F51AF5423F988A117513A409393F45.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset'
[2023.08.09-21.06.57:546][ 35]LogSavePackage: Moving output files for package: /Game/StartingContent/LevelPrototyping/Materials/MI_PrototypeGrid_Gray
[2023.08.09-21.06.57:546][ 35]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/MI_PrototypeGrid_Gray277E715F4A8CA1268477E79EDF0738C0.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset'
[2023.08.09-21.06.57:552][ 35]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray
[2023.08.09-21.06.57:553][ 35]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/MI_PrototypeGrid_GrayD9B793E94415B81CEE3E8E8906D15030.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset'
[2023.08.09-21.06.57:603][ 35]LogSavePackage: Moving output files for package: /Game/StartingContent/LevelPrototyping/Meshes/SM_Cube
[2023.08.09-21.06.57:603][ 35]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SM_Cube17E6DA6847E0C07E424073846C6C42CE.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/LevelPrototyping/Meshes/SM_Cube.uasset'
[2023.08.09-21.06.57:609][ 35]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_Cube
[2023.08.09-21.06.57:610][ 35]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SM_CubeECAD5F5C44581E64FDEF538F37AA39A9.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/LevelPrototyping/Meshes/SM_Cube.uasset'
[2023.08.09-21.06.57:649][ 35]LogSavePackage: Moving output files for package: /Game/StartingContent/LevelPrototyping/Meshes/SM_QuarterCylinder
[2023.08.09-21.06.57:649][ 35]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SM_QuarterCylinderD67A04294FE6F420E0D8AA8FE9716369.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StartingContent/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset'
[2023.08.09-21.06.57:655][ 35]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_QuarterCylinder
[2023.08.09-21.06.57:656][ 35]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/SM_QuarterCylinder28FD286F47E3692A4BB0259AABD95389.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset'
