Log file open, 08/17/23 11:52:21
[2023.08.17-16.53.14:641][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006181s)
[2023.08.17-16.53.14:641][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-16.53.14:642][770]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-16.53.14:642][770]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-16.53.14:642][770]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-16.53.14:642][770]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-16.53.14:643][770]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-16.53.14:643][770]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 202 ms)
[2023.08.17-16.53.14:644][770]LogPlayLevel: PIE: World Init took: (0.002819s)
[2023.08.17-16.53.14:692][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.08.17-16.53.14:692][770]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.17-16.53.14:692][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.17-16.53.14:692][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.17-16.53.14:692][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.17-16.53.14:692][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.17-16.53.14:692][770]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.08.17-16.53.14:692][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.17-16.53.14:692][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.08.17-16.53.14:692][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.17-16.53.14:692][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.17-16.53.14:692][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.17-16.53.14:692][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.17-16.53.14:695][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.17-16.53.14:746][770]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.08.17-16.53.14:747][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.17-16.53.14:747][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.17-16.53.14:747][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.17-16.53.14:748][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.17-16.53.14:748][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.08.17-16.53.14:750][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.17-16.53.14:750][770]LogInit: FAudioDevice initialized.
[2023.08.17-16.53.14:750][770]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.08.17-16.53.14:750][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.17-16.53.14:753][770]LogLoad: Game class is 'BP_GIGO_GameMode_C'
[2023.08.17-16.53.14:756][770]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.08.17-11.53.14
[2023.08.17-16.53.14:756][770]LogWorld: Bringing up level for play took: 0.003052
[2023.08.17-16.53.14:758][770]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.08.17-16.53.14:772][770]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.08.17-16.53.14:773][770]PIE: Server logged in
[2023.08.17-16.53.14:774][770]PIE: Play in editor total start time 0.167 seconds.
[2023.08.17-16.53.14:777][770]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-16.53.14:777][770]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Flash Cam Recharged!
[2023.08.17-16.53.15:477][780]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Swung Scythe!
[2023.08.17-16.53.16:486][825]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-16.53.18:418][915]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 1
[2023.08.17-16.53.19:522][966]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 2
[2023.08.17-16.53.20:067][990]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 0
[2023.08.17-16.53.20:896][ 28]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 1
[2023.08.17-16.53.21:564][ 59]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 0
[2023.08.17-16.53.22:178][ 87]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 1
[2023.08.17-16.53.22:994][126]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 0
[2023.08.17-16.53.23:740][163]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 1
[2023.08.17-16.53.25:084][237]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 0
[2023.08.17-16.53.25:902][285]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 1
[2023.08.17-16.53.26:474][319]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 0
[2023.08.17-16.53.26:996][349]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 1
[2023.08.17-16.53.27:499][379]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 0
[2023.08.17-16.53.28:279][424]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 1
[2023.08.17-16.53.29:211][478]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 0
[2023.08.17-16.53.29:860][515]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 1
[2023.08.17-16.53.32:602][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-16.53.32:602][670]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-16.53.32:602][670]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-16.53.32:602][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-16.53.32:602][670]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-16.53.32:606][670]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.17-16.53.32:612][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-16.53.32:662][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-16.53.32:664][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.17-16.53.32:665][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.17-16.53.32:691][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.08.17-16.53.34:490][671]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.08.17-16.53.42:830][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.17-16.53.42:840][503]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.17-16.53.42:844][503]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.17-16.53.42:844][503]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.17-16.53.42:844][503]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 29 us)
[2023.08.17-16.53.42:844][503]LogWorldPartition: Display: GenerateStreaming took 315 us (total: 857 us)
[2023.08.17-16.53.42:845][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.17-16.53.42:845][503]PIE: New page: PIE session: FirstPersonMap (Aug 17, 2023, 6:53:42 AM)
[2023.08.17-16.53.42:882][503]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-16.53.42:887][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005992s)
[2023.08.17-16.53.42:887][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006041s)
[2023.08.17-16.53.42:888][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-16.53.42:888][503]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-16.53.42:889][503]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-16.53.42:889][503]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-16.53.42:889][503]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-16.53.42:890][503]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-16.53.42:890][503]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 204 ms)
[2023.08.17-16.53.42:890][503]LogPlayLevel: PIE: World Init took: (0.002662s)
[2023.08.17-16.53.42:940][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.08.17-16.53.42:942][503]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.17-16.53.42:942][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.17-16.53.42:942][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.17-16.53.42:942][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.17-16.53.42:942][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.17-16.53.42:942][503]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.08.17-16.53.42:942][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.17-16.53.42:942][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.08.17-16.53.42:942][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.17-16.53.42:943][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.17-16.53.42:943][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.17-16.53.42:943][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.17-16.53.42:945][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.17-16.53.42:994][503]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.08.17-16.53.42:994][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.17-16.53.42:994][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.17-16.53.42:994][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.17-16.53.42:995][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.17-16.53.42:996][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.08.17-16.53.42:997][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.17-16.53.42:997][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.17-16.53.42:997][503]LogInit: FAudioDevice initialized.
[2023.08.17-16.53.42:997][503]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.08.17-16.53.43:000][503]LogLoad: Game class is 'BP_GIGO_GameMode_C'
[2023.08.17-16.53.43:004][503]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.08.17-11.53.43
[2023.08.17-16.53.43:005][503]LogWorld: Bringing up level for play took: 0.003162
[2023.08.17-16.53.43:006][503]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.08.17-16.53.43:008][503]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.08.17-16.53.43:009][503]PIE: Server logged in
[2023.08.17-16.53.43:009][503]PIE: Play in editor total start time 0.169 seconds.
[2023.08.17-16.53.43:010][503]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-16.53.43:010][503]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Flash Cam Recharged!
[2023.08.17-16.53.43:491][522]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Swung Scythe!
[2023.08.17-16.53.44:498][578]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-16.53.50:081][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-16.53.50:081][907]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-16.53.50:081][907]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-16.53.50:082][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-16.53.50:082][907]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-16.53.50:087][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.17-16.53.50:094][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-16.53.50:141][907]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.17-16.53.50:141][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.17-16.53.50:143][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.17-16.53.50:147][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-16.53.50:150][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.08.17-16.53.50:192][908]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.08.17-16.54.00:173][965]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.08.17-16.54.31:766][428]LogDerivedDataCache: C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.291 and deleted 0 files with total size 0 MiB. Scanned 1811 files in 1806 folders with total size 36 MiB.
[2023.08.17-16.54.33:004][566]BlueprintLog: New page: Compile BP_Computer
[2023.08.17-16.54.33:103][566]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.08.17-16.54.33:131][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-16.54.33:216][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Computer" FILE="../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_Computer.uasset" SILENT=true
[2023.08.17-16.54.33:260][566]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Computer
[2023.08.17-16.54.33:261][566]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_ComputerDC159381428EBA938F0DF3919E32E311.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_Computer.uasset'
[2023.08.17-16.54.33:270][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.48 sec)
[2023.08.17-16.54.33:280][566]AssetCheck: New page: Asset Save: BP_Computer
[2023.08.17-16.54.33:280][566]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Computer.BP_Computer
[2023.08.17-16.54.45:333][895]BlueprintLog: New page: Compile BP_Computer
[2023.08.17-16.54.45:427][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.08.17-16.55.33:100][125]BlueprintLog: New page: Compile BP_Computer
[2023.08.17-16.55.33:205][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.08.17-16.55.33:238][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-16.55.33:316][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Computer" FILE="../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_Computer.uasset" SILENT=true
[2023.08.17-16.55.33:383][125]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Computer
[2023.08.17-16.55.33:383][125]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_Computer2006861045A644C072B08F847561EF34.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_Computer.uasset'
[2023.08.17-16.55.33:392][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 1.63 sec)
[2023.08.17-16.55.33:401][125]AssetCheck: New page: Asset Save: BP_Computer
[2023.08.17-16.55.33:401][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Computer.BP_Computer
[2023.08.17-16.56.04:114][475]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-16.56.04:247][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.08.17-16.56.04:280][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-16.56.04:579][475]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-16.56.04:581][475]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest40FF0C054F79DD139B7530B6669DD0AE.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
