Log file open, 08/09/23 15:59:39
[2023.08.09-21.18.54:092][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Starter_Music01
[2023.08.09-21.18.54:092][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Starter_Music011DFEEEFC4C3FCFF9ECECE5AB70FE64DD.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Starter_Music01.uasset'
[2023.08.09-21.18.54:104][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Architecture/Pillar_50x500
[2023.08.09-21.18.54:104][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Pillar_50x500EC153ED644CB95FD60129382F9F76788.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Architecture/Pillar_50x500.uasset'
[2023.08.09-21.18.54:115][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Architecture/Wall_400x300
[2023.08.09-21.18.54:115][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Wall_400x30099EE17B0477C5D49DC1D809D21A4B729.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Architecture/Wall_400x300.uasset'
[2023.08.09-21.18.54:125][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Architecture/Wall_400x400
[2023.08.09-21.18.54:125][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Wall_400x400A2D2D147496D5A070AAA8EAEBF63C72A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Architecture/Wall_400x400.uasset'
[2023.08.09-21.18.54:136][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Architecture/Wall_500x500
[2023.08.09-21.18.54:137][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Wall_500x500E8116BF3402504F175DA7A818ED4E3F5.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Architecture/Wall_500x500.uasset'
[2023.08.09-21.18.54:149][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Architecture/Wall_Door_400x400
[2023.08.09-21.18.54:149][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Wall_Door_400x40091E0308446D31780B73A20A5DEDAE90F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Architecture/Wall_Door_400x400.uasset'
[2023.08.09-21.18.54:169][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Architecture/Wall_Window_400x400
[2023.08.09-21.18.54:170][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Wall_Window_400x400A51132ED42EF9E2EAF3046A73A4E2807.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Architecture/Wall_Window_400x400.uasset'
[2023.08.09-21.18.54:503][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Explosion_Cue
[2023.08.09-21.18.54:503][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Explosion_CueA0CF9D74408516B35594FB9E697920C3.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Explosion_Cue.uasset'
[2023.08.09-21.18.54:660][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Burst_M
[2023.08.09-21.18.54:660][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Burst_M05D64B7548F8BACD9896EDB3BD2DAA66.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Burst_M.uasset'
[2023.08.09-21.18.54:678][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Particles/Materials/M_Burst
[2023.08.09-21.18.54:678][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_Burst12F7BB394E35B8CD37D16CA6A6A64B80.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Particles/Materials/M_Burst.uasset'
[2023.08.09-21.18.54:706][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Textures/T_Explosion_SubUV
[2023.08.09-21.18.54:706][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/T_Explosion_SubUVF9CAAAED433EAE8D83DA05BB5624631C.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Textures/T_Explosion_SubUV.uasset'
[2023.08.09-21.18.54:715][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Particles/Materials/M_explosion_subUV
[2023.08.09-21.18.54:715][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_explosion_subUVBA67F405433EF6F9BD7614B04EDE8BF8.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Particles/Materials/M_explosion_subUV.uasset'
[2023.08.09-21.18.54:731][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Particles/Materials/m_flare_01
[2023.08.09-21.18.54:731][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/m_flare_01531444EC437DBDEBD754FFB1E396C2E4.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Particles/Materials/m_flare_01.uasset'
[2023.08.09-21.18.54:743][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Particles/Materials/M_radial_ramp
[2023.08.09-21.18.54:743][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/M_radial_rampF4CCB67B42E987030FB204B709B1392A.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Particles/Materials/M_radial_ramp.uasset'
[2023.08.09-21.18.54:842][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Particles/P_Explosion
[2023.08.09-21.18.54:842][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/P_Explosion8026A41243C895919A3C05B55B5261CC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Particles/P_Explosion.uasset'
[2023.08.09-21.18.54:854][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Blueprints/Blueprint_Effect_Explosion
[2023.08.09-21.18.54:854][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Blueprint_Effect_Explosion9F0C85F346A49E5A46AEEB94423C859F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset'
[2023.08.09-21.18.54:859][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Explosion01
[2023.08.09-21.18.54:859][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Explosion019BB056E54B96EF980EE3F8946C1D8CAF.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Explosion01.uasset'
[2023.08.09-21.18.54:865][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Explosion02
[2023.08.09-21.18.54:865][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Explosion028E01BC7C449EBEEAE6C4F5A7AF6E2CB2.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Explosion02.uasset'
[2023.08.09-21.18.54:871][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Light01
[2023.08.09-21.18.54:871][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Light01616721BA43EE3EB102FDDD86BE8093F3.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Light01.uasset'
[2023.08.09-21.18.54:880][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Light01_Cue
[2023.08.09-21.18.54:880][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Light01_CueBE9235344EC3D685E408129FD0E7DBAF.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Light01_Cue.uasset'
[2023.08.09-21.18.54:884][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Light02
[2023.08.09-21.18.54:885][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Light029D6156414ECD691230E163B977FF90C1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Light02.uasset'
[2023.08.09-21.18.54:893][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Audio/Light02_Cue
[2023.08.09-21.18.54:893][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Light02_Cue89542C4A467CD433A0E792B4C49ED963.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Audio/Light02_Cue.uasset'
[2023.08.09-21.18.54:907][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Cone
[2023.08.09-21.18.54:907][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_ConeB4BAAE464D53D5E91D6DCEB4D4D3D739.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Cone.uasset'
[2023.08.09-21.18.54:921][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Cylinder
[2023.08.09-21.18.54:921][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Cylinder8DC21F724E75499B50FBBB8C5B597010.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Cylinder.uasset'
[2023.08.09-21.18.54:939][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_NarrowCapsule
[2023.08.09-21.18.54:939][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_NarrowCapsule50D02A764ED68EC9B30A69B7EF8D8999.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_NarrowCapsule.uasset'
[2023.08.09-21.18.54:952][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Pipe
[2023.08.09-21.18.54:952][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Pipe28A862C149958FDB6CB441922EF7A242.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Pipe.uasset'
[2023.08.09-21.18.54:972][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Pipe_180
[2023.08.09-21.18.54:972][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Pipe_1801BA7AE264CEE5175BBD2F38B35CF3920.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Pipe_180.uasset'
[2023.08.09-21.18.54:989][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Pipe_90
[2023.08.09-21.18.54:989][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Pipe_9038100AE544905DDABC6724A0FE6C793B.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Pipe_90.uasset'
[2023.08.09-21.18.55:005][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Plane
[2023.08.09-21.18.55:005][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_PlaneC0E7E4F24062AE0CAD6463A09E85FE15.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Plane.uasset'
[2023.08.09-21.18.55:018][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Torus
[2023.08.09-21.18.55:018][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Torus93D5112B4A93584DE4F836AEBED42F54.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Torus.uasset'
[2023.08.09-21.18.55:029][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Trim
[2023.08.09-21.18.55:029][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Trim40FC8A25411DF4E4D24E7BB8B0AF69F5.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Trim.uasset'
[2023.08.09-21.18.55:041][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Trim_90_In
[2023.08.09-21.18.55:041][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Trim_90_InD677D899476229872973A48315E61FF7.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Trim_90_In.uasset'
[2023.08.09-21.18.55:055][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Trim_90_Out
[2023.08.09-21.18.55:055][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Trim_90_OutAF7282ED4500712891210CBBBF36BDF5.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Trim_90_Out.uasset'
[2023.08.09-21.18.55:068][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_TriPyramid
[2023.08.09-21.18.55:068][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_TriPyramid53993F024A1DABA54FF7CEA3C49B06A1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_TriPyramid.uasset'
[2023.08.09-21.18.55:082][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Tube
[2023.08.09-21.18.55:082][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Tube0C77BED4464B77745BD8BEB5B532B074.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Tube.uasset'
[2023.08.09-21.18.55:095][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Wedge_A
[2023.08.09-21.18.55:095][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Wedge_A6B9603CD4D500F0DB7AA3DA4940CBFB1.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Wedge_A.uasset'
[2023.08.09-21.18.55:126][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_Wedge_B
[2023.08.09-21.18.55:126][461]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Shape_Wedge_BDA17600E4C5B92662D94BAA0558E9CB6.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/-StartingContent/StarterContent/Shapes/Shape_Wedge_B.uasset'
[2023.08.09-21.18.55:139][461]LogSavePackage: Moving output files for package: /Game/-StartingContent/StarterContent/Shapes/Shape_WideCapsule
