Log file open, 08/17/23 12:56:06
[2023.08.17-18.56.52:484][375]PIE: New page: PIE session: FirstPersonMap (Aug 17, 2023, 8:56:52 AM)
[2023.08.17-18.56.52:484][375]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-18.56.52:492][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007924s)
[2023.08.17-18.56.52:492][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007961s)
[2023.08.17-18.56.52:492][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-18.56.52:493][375]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-18.56.52:493][375]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-18.56.52:493][375]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-18.56.52:493][375]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-18.56.52:495][375]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-18.56.52:495][375]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 202 ms)
[2023.08.17-18.56.52:495][375]LogPlayLevel: PIE: World Init took: (0.003030s)
[2023.08.17-18.56.52:549][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.08.17-18.56.52:550][375]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.08.17-18.56.52:550][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.17-18.56.52:550][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.17-18.56.52:550][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.17-18.56.52:550][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.17-18.56.52:550][375]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.08.17-18.56.52:550][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.17-18.56.52:550][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.08.17-18.56.52:550][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.17-18.56.52:552][375]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.17-18.56.52:552][375]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.17-18.56.52:552][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.17-18.56.52:554][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.17-18.56.52:605][375]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.08.17-18.56.52:605][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.17-18.56.52:605][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.17-18.56.52:605][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.17-18.56.52:606][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.08.17-18.56.52:606][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=27
[2023.08.17-18.56.52:608][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.08.17-18.56.52:608][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.08.17-18.56.52:608][375]LogInit: FAudioDevice initialized.
[2023.08.17-18.56.52:608][375]LogAudio: Display: Audio Device (ID: 27) registered with world 'FirstPersonMap'.
[2023.08.17-18.56.52:612][375]LogLoad: Game class is 'BP_GIGO_GameMode_C'
[2023.08.17-18.56.52:615][375]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.08.17-13.56.52
[2023.08.17-18.56.52:616][375]LogWorld: Bringing up level for play took: 0.003482
[2023.08.17-18.56.52:618][375]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.08.17-18.56.52:619][375]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.08.17-18.56.52:621][375]PIE: Server logged in
[2023.08.17-18.56.52:622][375]PIE: Play in editor total start time 0.144 seconds.
[2023.08.17-18.56.52:623][375]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-18.56.52:623][375]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Flash Cam Recharged!
[2023.08.17-18.56.52:980][387]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Swung Scythe!
[2023.08.17-18.56.53:992][445]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-18.57.42:063][390]LogWorldPartition: New Streaming Source: SIE -> Position: X=1600.000 Y=1110.000 Z=158.213
[2023.08.17-18.58.08:988][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-18.58.08:988][748]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-18.58.08:988][748]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-18.58.08:989][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-18.58.08:989][748]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-18.58.09:006][748]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.17-18.58.09:013][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-18.58.09:065][748]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.17-18.58.09:065][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.08.17-18.58.09:066][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.08.17-18.58.09:071][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-18.58.09:074][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.08.17-18.58.09:125][749]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.08.17-18.58.13:406][137]LogDerivedDataCache: C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.170 and deleted 0 files with total size 0 MiB. Scanned 1817 files in 1812 folders with total size 36 MiB.
[2023.08.17-18.58.30:692][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.17-18.58.30:700][ 93]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.17-18.58.30:703][ 93]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.17-18.58.30:703][ 93]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.17-18.58.30:703][ 93]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 282 us)
[2023.08.17-18.58.30:704][ 93]LogWorldPartition: Display: GenerateStreaming took 312 us (total: 10 ms)
[2023.08.17-18.58.30:704][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.17-18.58.30:704][ 93]PIE: New page: PIE session: FirstPersonMap (Aug 17, 2023, 8:58:30 AM)
[2023.08.17-18.58.30:704][ 93]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-18.58.30:710][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006504s)
[2023.08.17-18.58.30:710][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006532s)
[2023.08.17-18.58.30:710][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-18.58.30:711][ 93]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-18.58.30:711][ 93]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-18.58.30:711][ 93]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-18.58.30:711][ 93]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-18.58.30:713][ 93]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-18.58.30:713][ 93]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 203 ms)
[2023.08.17-18.58.30:713][ 93]LogPlayLevel: PIE: World Init took: (0.002602s)
[2023.08.17-18.58.30:763][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.08.17-18.58.30:764][ 93]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.08.17-18.58.30:764][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.17-18.58.30:764][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.17-18.58.30:764][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.17-18.58.30:765][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.17-18.58.30:765][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.08.17-18.58.30:765][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.17-18.58.30:765][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.08.17-18.58.30:765][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.17-18.58.30:765][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.17-18.58.30:765][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.17-18.58.30:765][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.17-18.58.30:767][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.17-18.58.30:816][ 93]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.08.17-18.58.30:816][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.17-18.58.30:816][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.17-18.58.30:816][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.17-18.58.30:817][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.08.17-18.58.30:817][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=28
[2023.08.17-18.58.30:819][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.08.17-18.58.30:819][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.08.17-18.58.30:819][ 93]LogInit: FAudioDevice initialized.
[2023.08.17-18.58.30:819][ 93]LogAudio: Display: Audio Device (ID: 28) registered with world 'FirstPersonMap'.
[2023.08.17-18.58.30:821][ 93]LogLoad: Game class is 'BP_GIGO_GameMode_C'
[2023.08.17-18.58.30:824][ 93]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.08.17-13.58.30
[2023.08.17-18.58.30:824][ 93]LogWorld: Bringing up level for play took: 0.003098
[2023.08.17-18.58.30:827][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.08.17-18.58.30:828][ 93]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.08.17-18.58.30:831][ 93]PIE: Server logged in
[2023.08.17-18.58.30:832][ 93]PIE: Play in editor total start time 0.131 seconds.
[2023.08.17-18.58.30:833][ 93]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-18.58.30:833][ 93]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Flash Cam Recharged!
[2023.08.17-18.58.43:066][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-18.58.43:066][782]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-18.58.43:066][782]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-18.58.43:067][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-18.58.43:067][782]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-18.58.43:085][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.17-18.58.43:091][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-18.58.43:141][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-18.58.43:142][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.08.17-18.58.43:143][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.08.17-18.58.43:150][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.08.17-18.58.43:212][783]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.08.17-18.59.56:330][431]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.08.17-18.59.56:334][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-18.59.56:408][431]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/2/QN/CFHY5NA7IKVRLXH0D6AUO3
[2023.08.17-18.59.56:410][431]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/CFHY5NA7IKVRLXH0D6AUO33FE804F6491F550B3E3D4B9F6DD32B25.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/__ExternalActors__/Levels/FirstPersonMap/2/QN/CFHY5NA7IKVRLXH0D6AUO3.uasset'
[2023.08.17-18.59.56:434][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 18.8 sec)
[2023.08.17-18.59.56:446][431]AssetCheck: New page: Asset Save: BP_Computer_C_UAID_14B31F28C45224A001_1852660455
[2023.08.17-18.59.56:446][431]LogContentValidation: Display: Validating /Game/Blueprints/BP_Computer.BP_Computer_C /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Computer_C_UAID_14B31F28C45224A001_1852660455
[2023.08.17-19.01.10:481][537]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-19.01.10:620][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.08.17-19.01.10:691][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-19.01.11:035][537]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-19.01.11:037][537]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestD337D1E84512CDF2A659EF8C2D3B0A40.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-19.01.11:048][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 356 ms (total: 19.1 sec)
[2023.08.17-19.01.11:064][537]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-19.01.11:064][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-19.02.04:502][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.17-19.02.04:512][252]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.17-19.02.04:516][252]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.17-19.02.04:516][252]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.17-19.02.04:517][252]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 294 us)
[2023.08.17-19.02.04:517][252]LogWorldPartition: Display: GenerateStreaming took 552 us (total: 11 ms)
[2023.08.17-19.02.04:517][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.17-19.02.04:518][252]PIE: New page: PIE session: FirstPersonMap (Aug 17, 2023, 9:02:04 AM)
[2023.08.17-19.02.04:518][252]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-19.02.04:526][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007575s)
[2023.08.17-19.02.04:526][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007621s)
[2023.08.17-19.02.04:526][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-19.02.04:526][252]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-19.02.04:527][252]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-19.02.04:527][252]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-19.02.04:527][252]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-19.02.04:529][252]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-19.02.04:529][252]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 205 ms)
[2023.08.17-19.02.04:529][252]LogPlayLevel: PIE: World Init took: (0.002825s)
[2023.08.17-19.02.04:585][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.08.17-19.02.04:589][252]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.08.17-19.02.04:589][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.17-19.02.04:589][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.17-19.02.04:589][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.17-19.02.04:589][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.17-19.02.04:589][252]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.08.17-19.02.04:589][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.17-19.02.04:589][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.08.17-19.02.04:589][252]LogAudio: Display: AudioDevice MaxSources: 32
